Agency Name,State,Agency Type,Mapped Location,Geocode Confidence,Latitude,Longitude
Alhambra Police Department,California,Police,"Alhambra, CA",city,34.0953,-118.127
Anderson Police Department,California,Police,"Anderson, CA",city,40.4487,-122.2969
Arroyo Grande Police Department,California,Police,"Arroyo Grande, CA",city,35.1186,-120.591
Bakersfield Police Department,California,Police,"Bakersfield, CA",city,35.3733,-119.0187
Brea Police Department,California,Police,"Brea, CA",city,33.9167,-117.9
Brentwood Police Department,California,Police,"Brentwood, CA",city,37.9319,-121.6958
CA Parole Apprehension Team,California,State,"Sacramento, CA",regional,38.5816,-121.4944
California Department of Fish And Wildlife,California,State,"Sacramento, CA",regional,38.5816,-121.4944
California Department Of Insurance,California,State,"Sacramento, CA",regional,38.5816,-121.4944
California Department of Motor Vehicles,California,Other,"Sacramento, CA",regional,38.5816,-121.4944
Camp Pendleton Provost Marshall Office,California,Federal,"Oceanside, CA",regional,33.1959,-117.3795
Camp Verde Marshals Office,Arizona,Other,"Camp Verde, AZ",city,34.5628,-111.8577
Carlsbad Police Department,California,Police,"Carlsbad, CA",city,33.1581,-117.3506
CDTFA Tax Investigations and Inspections Bureau,California,Other,"Sacramento, CA",regional,38.5816,-121.4944
Ceres Police Department,California,Police,"Ceres, CA",city,37.5949,-120.9577
Churchill County Sheriffs Office,Nevada,Sheriff,"Fallon, NV",county,39.4735,-118.7774
Coalinga Police Department,California,Police,"Coalinga, CA",city,36.1397,-120.3608
Colton Police Department,California,Police,"Colton, CA",city,34.0739,-117.3136
Concord Police Department,California,Police,"Concord, CA",city,37.978,-122.0311
Davis Police Department,California,Police,"Davis, CA",city,38.5449,-121.7405
Department Of Cannabis Control California,California,Other,"Sacramento, CA",regional,38.5816,-121.4944
Department of Interior (DOI) US Park Police,California,Federal,"San Francisco, CA",regional,37.7749,-122.4194
Escondido Police Department,California,Police,"Escondido, CA",city,33.1192,-117.0864
Folsom Police Department,California,Police,"Folsom, CA",city,38.6779,-121.1761
Forest Service USDA,California,Federal,"Vallejo, CA",regional,38.1041,-122.2566
Fresno County District Attorney,California,Other,"Fresno, CA",county,36.7378,-119.7871
Fresno Police Department,California,Police,"Fresno, CA",city,36.7378,-119.7871
Hillsboro Police Department,Oregon,Police,"Hillsboro, OR",city,45.5229,-122.9898
Huntington Beach Police Department,California,Police,"Huntington Beach, CA",city,33.6603,-117.9992
Inyo County Sheriffs Department,California,Sheriff,"Independence, CA",county,36.8021,-118.2001
IRS Criminal Investigations,California,Federal,"Oakland, CA",regional,37.8044,-122.2712
La Habra Police Department,California,Police,"La Habra, CA",city,33.9319,-117.9462
LA Port Police,California,Police,"San Pedro, CA",city,33.7361,-118.2922
Las Vegas Metro Police Department,Nevada,Police,"Las Vegas, NV",city,36.1699,-115.1398
Lathrop Police Department,California,Police,"Lathrop, CA",city,37.8249,-121.2794
Los Angeles County Sheriff,California,Sheriff,"Los Angeles, CA",county,34.0522,-118.2437
Marin County Sheriffs Office,California,Sheriff,"San Rafael, CA",county,37.9735,-122.5311
McFarland Police Department,California,Police,"McFarland, CA",city,35.6783,-119.2288
Mesquite Police Department,Nevada,Police,"Mesquite, NV",city,36.8055,-114.0669
Modesto Police Department,California,Police,"Modesto, CA",city,37.6391,-120.9969
Morro Bay Police Department,California,Police,"Morro Bay, CA",city,35.3658,-120.8499
Newport Beach Police Department,California,Police,"Newport Beach, CA",city,33.6189,-117.9298
Oceanside Police Department,California,Police,"Oceanside, CA",city,33.1959,-117.3795
Oxnard Police Department,California,Police,"Oxnard, CA",city,34.1975,-119.1771
Pasadena Police Department,California,Police,"Pasadena, CA",city,34.1478,-118.1445
Paso Robles Police Department,California,Police,"Paso Robles, CA",city,35.6266,-120.691
Phoenix Police Department,Arizona,Police,"Phoenix, AZ",city,33.4484,-112.074
Pismo Beach Police Department,California,Police,"Pismo Beach, CA",city,35.1428,-120.6413
Porterville Police Department,California,Police,"Porterville, CA",city,36.0652,-119.0168
Portland Police Bureau,Oregon,Police,"Portland, OR",city,45.5152,-122.6784
Redmond Police Department,Oregon,Police,"Redmond, OR",city,44.2726,-121.1739
Redondo Beach Police Department,California,Police,"Redondo Beach, CA",city,33.8492,-118.3884
Redwood City PD,California,Police,"Redwood City, CA",city,37.4852,-122.2364
Reno Tahoe Airport Police Department,Nevada,Police,"Reno, NV",city,39.5296,-119.8138
Sacramento County Sheriffs Office,California,Sheriff,"Sacramento, CA",county,38.5816,-121.4944
Sacramento Police Department,California,Police,"Sacramento, CA",city,38.5816,-121.4944
Salt River Pima Maricopa Indian Community Police Dept,Arizona,Police,"Scottsdale, AZ",regional,33.4942,-111.9261
San Bernardino County Sheriffs,California,Sheriff,"San Bernardino, CA",county,34.1083,-117.2898
San Diego County District Attorney,California,State,"San Diego, CA",county,32.7157,-117.1611
San Luis Obispo Sheriffs Office,California,Sheriff,"San Luis Obispo, CA",county,35.2828,-120.6596
Santa Ana Police Department,California,Police,"Santa Ana, CA",city,33.7455,-117.8677
Santa Monica Police Department,California,Police,"Santa Monica, CA",city,34.0195,-118.4912
Seal Beach Police Department,California,Police,"Seal Beach, CA",city,33.7414,-118.1048
Shasta County Sheriffs Office,California,Sheriff,"Redding, CA",county,40.5865,-122.3917
Signal Hill Police Department,California,Police,"Signal Hill, CA",city,33.8028,-118.167
The Dalles Police Department,Oregon,Police,"The Dalles, OR",city,45.5946,-121.1787
Torrance Police Department,California,Police,"Torrance, CA",city,33.8358,-118.3406
Tulare County Sheriffs Department,California,Sheriff,"Tulare, CA",county,36.2077,-119.3473
UC Irvine Police Department,California,Police,"Irvine, CA",city,33.6846,-117.8265
UC Merced Police Department,California,Police,"Merced, CA",city,37.3022,-120.483
University of California Riverside Police Department,California,Police,"Riverside, CA",city,33.9806,-117.3755
Vacaville Police Department,California,Police,"Vacaville, CA",city,38.3566,-121.9877
Ventura County District Attorneys Office,California,State,"Oxnard, CA",county,34.1975,-119.1771
Ventura County Sheriff Department,California,Sheriff,"Oxnard, CA",county,34.1975,-119.1771
Woodland Police Department,California,Police,"Woodland, CA",city,38.6785,-121.7733
Amador County Sheriffs Office,California,Sheriff,"Jackson, CA",county,38.3488,-120.7738
Antioch Police Department,California,Police,"Antioch, CA",city,38.0049,-121.8058
Apache County Sheriffs Department,Arizona,Sheriff,"St. Johns, AZ",county,34.5061,-109.3609
Apache Junction Police Department,Arizona,Police,"Apache Junction, AZ",city,33.4151,-111.5496
Arcata Police Department,California,Police,"Arcata, CA",city,40.8665,-124.0828
Arizona Attorney General,Arizona,Other,"Phoenix, AZ",regional,33.4484,-112.074
Arizona Attorney General (Security Detail),Arizona,State,"Phoenix, AZ",regional,33.4484,-112.074
Arizona Department of Public Safety,Arizona,State Police,"Phoenix, AZ",regional,33.4484,-112.074
Arizona Game and Fish Department,Arizona,State,"Phoenix, AZ",regional,33.4484,-112.074
ATF National Account,District of Columbia,Federal,"Washington, DC",national,38.9072,-77.0369
Avondale Police Department,Arizona,Police,"Avondale, AZ",city,33.4356,-112.3496
AZ HIDTA Investigation Support Center,Arizona,Federal,"Phoenix, AZ",regional,33.4484,-112.074
Azusa Police Department,California,Police,"Azusa, CA",city,34.1336,-117.9076
Bay Area Rapid Transit Police,California,Police,"Oakland, CA",regional,37.8044,-122.2712
Benson Police Department,Arizona,Police,"Benson, AZ",city,31.9678,-110.2942
Beverly Hills Police Department,California,Police,"Beverly Hills, CA",city,34.0736,-118.4004
Black Butte Ranch Police Department,Oregon,Police,"Black Butte Ranch, OR",city,44.4062,-121.6438
Buckeye Police Department,Arizona,Police,"Buckeye, AZ",city,33.3703,-112.5838
Buena Park Police Department,California,Police,"Buena Park, CA",city,33.8675,-117.9981
Bullhead City Police Department,Arizona,Police,"Bullhead City, AZ",city,35.1478,-114.5683
Burbank Police Department,California,Police,"Burbank, CA",city,34.1808,-118.309
Butte County Sheriffs Department,California,Sheriff,"Oroville, CA",county,39.5138,-121.5564
CAL FIRE,California,Police,"Sacramento, CA",regional,38.5816,-121.4944
California Department of Toxic Substances Control,California,State,"Sacramento, CA",regional,38.5816,-121.4944
California Franchise Tax Board,California,State,"Sacramento, CA",regional,38.5816,-121.4944
California Highway Patrol,California,Police,"Sacramento, CA",regional,38.5816,-121.4944
